model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_Router.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_Router.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_Router.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_Router.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_queuetest1.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_queuetest1.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	ok	
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	ok	
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	ok	
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt.json	ok	
realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg.json	ok	
realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt.json	ok	
realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg.json	ok	
realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt.json	ok	
realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg.json	ok	
realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt.json	ok	
realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkg.json	ok	
realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkt.json	ok	
realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg.json	ok	
realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkg.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkt.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkg.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkt.json	ok	
realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkg.json	ok	
realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkt.json	ok	
realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg.json	ok	
realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt.json	ok	
realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg.json	ok	
realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt.json	ok	
realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg.json	ok	
realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt.json	ok	
realworld/ptolemy/flattened/continuous_staticunits_StaticUnits2.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits2.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits2.elkg.json	ok	
realworld/ptolemy/flattened/continuous_staticunits_StaticUnits2.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits2.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits2.elkt.json	ok	
realworld/ptolemy/flattened/continuous_stickymasses_StickyMasses.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_stickymasses_StickyMasses.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_stickymasses_StickyMasses.elkg.json	ok	
realworld/ptolemy/flattened/continuous_stickymasses_StickyMasses.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_stickymasses_StickyMasses.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_stickymasses_StickyMasses.elkt.json	ok	
realworld/ptolemy/flattened/continuous_units_Units.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_units_Units.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_units_Units.elkg.json	ok	
realworld/ptolemy/flattened/continuous_units_Units.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_units_Units.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_units_Units.elkt.json	ok	
