model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_ComplexRouter.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_Router.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_Router.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_Router.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_Router.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_Router.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_Router.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_Router.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_dropqueuetest1.elkt.json	ok	
realworld/ptolemy/flattened/ci_router_queuetest1.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_queuetest1.elkg.json	ok	
realworld/ptolemy/flattened/ci_router_queuetest1.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/ci_router_queuetest1.elkt.json	ok	
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkg.json	ok	
realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/colt_coltrandom_ColtRandom.elkt.json	ok	
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_convolutionalcoder_ConvolutionalCoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_huffmandecoder_HuffmanDecoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_trellisdecoder_TrellisDecoder.elkt.json	ok	
realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkg.json	ok	
realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/comm_viterbidecoder_ViterbiDecoder.elkt.json	ok	
realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkg.json	ok	
realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_bouncingball_BouncingBall.elkt.json	ok	
realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkg.json	ok	
realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_cartpendulum_CartPendulum.elkt.json	ok	
realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkg.json	ok	
realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_cartracking_CarTracking.elkt.json	ok	
realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkg.json	ok	
realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_continuousinsidede_ContinuousInsideDE.elkt.json	ok	
realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkg.json	ok	
realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_hierarchicalexecution_HierarchicalExecution.elkt.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkg.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_levelcrossingdetector_LevelCrossingDetector.elkt.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkg.json	ok	
realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_levelcrossingdetectordetectsglitches_LevelCrossingDetectorDetectsGlitches.elkt.json	ok	
realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkg.json	ok	
realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_pendulum3d_Pendulum3D.elkt.json	ok	
realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkg.json	ok	
realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_sigmadelta_SigmaDelta.elkt.json	ok	
realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkg.json	ok	
realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_starmac_Starmac.elkt.json	ok	
realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkg.json	ok	
realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt	perf/model_parity_full/java/input/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/flattened/continuous_staticunits_StaticUnits.elkt.json	ok	
